nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
working with page 1
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 20it [00:00, 190.85it/s]
cloth-mask: 40it [00:00, 193.14it/s]
cloth-mask: 60it [00:00, 194.95it/s]
cloth-mask: 80it [00:00, 195.72it/s]
cloth-mask: 101it [00:00, 198.19it/s]
cloth-mask: 122it [00:00, 200.90it/s]
cloth-mask: 143it [00:00, 202.91it/s]
cloth-mask: 144it [00:00, 199.34it/s]
count of images 375, warped 750, pose_json 374, agnostic 374, agnostic-mask 374, densepose 375, cloth 144, cloth_mask 144
count of images 375, warped 375, agnostic 374, agnostic-mask 374, densepose 375, cloth 144, cloth_mask 144
working with page 2
parser section. 383 0
remiaining 383 out of 383
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 383

  0%|          | 0/383 [00:00<?, ?it/s]
  0%|          | 1/383 [00:01<10:16,  1.61s/it]
  1%|          | 2/383 [00:02<05:52,  1.08it/s]
  1%|          | 3/383 [00:02<04:49,  1.31it/s]
  1%|          | 4/383 [00:03<04:10,  1.51it/s]
  1%|▏         | 5/383 [00:03<03:39,  1.72it/s]
  2%|▏         | 6/383 [00:04<03:23,  1.85it/s]
  2%|▏         | 7/383 [00:04<03:20,  1.88it/s]
  2%|▏         | 8/383 [00:04<03:08,  1.99it/s]
  2%|▏         | 9/383 [00:05<02:56,  2.12it/s]
  3%|▎         | 10/383 [00:05<02:54,  2.14it/s]
  3%|▎         | 11/383 [00:06<02:48,  2.20it/s]
  3%|▎         | 12/383 [00:06<02:39,  2.33it/s]
  3%|▎         | 13/383 [00:07<02:35,  2.39it/s]
  4%|▎         | 14/383 [00:07<02:31,  2.44it/s]
  4%|▍         | 15/383 [00:07<02:29,  2.46it/s]
  4%|▍         | 16/383 [00:08<02:28,  2.47it/s]
  4%|▍         | 17/383 [00:08<02:27,  2.48it/s]
  5%|▍         | 18/383 [00:09<02:31,  2.41it/s]
  5%|▍         | 19/383 [00:09<02:37,  2.31it/s]
  5%|▌         | 20/383 [00:10<02:43,  2.22it/s]
